2015-04-24 15:26:28.276 Muvr[3753:1447648] <ad643205 0054567f 09ec4c01 0000fe07 2000ff63 702800fe 23702800 fe237010 00ff6370 2000fee3 702000fd 03701800 fd637020 00fe6370 2000ff63 701800fe 63702000 fe837018 00ff8370 1800ff63 701000fe 63701000 ff637018 00fe4370 1800ff03 701800ff 63701000 ff237018 00ff2370 1800ff83 701800ff 63701000 ff437018 00ffc370 1800ff63 701800ff 43701800 ff637018 00ff6370 1000ff83 701800ff a3701800 ff437018 00ff6370 1000ff63 701000ff 83701000 ff237018 00ff6370 1800fe43 701800fe 43701800 ffe36f18 00ffa370 10000000 70180000 20701000 ff237018 00ff0370 0800fe43 701000fe 43701800 ff437018 00fe0370 1000ffc3 6f1000ff 43700000 01e06f08 00006070 1000ff83 701800ff 43701800 fe837018 00fe4370 2000fee3 6f2000ff 83702000 ff637018 00002070 1800ff43 701800ff 43701800 fe437018 00fe6370 1800ff83 701800ff 43701800 ff637018 00ff0370 1800ff43 701800ff 43701800 ff837008 00012070 10000060 70100000 40701800 00607018 00ff4370 1000ff03 701800ff 43701800 ff637018 00006070 1800ff23 70100000 80701000 ff037010 00ff2370 1800ff83 701000ff 23701800 ff437020 00ff0370 1800ff43 701800ff 23701800 fe437018 00ff4370 1800ff63 701800ff 23701800 ff637008 00ff436f f81f0020 70f01f01 c0700800 00c06f10 00002070>
2015-04-24 15:26:30.324 Muvr[3753:1447648] <ad643205 00555587 09ec4c01 0000ff07 1800fe83 70280001 80713800 00e06f40 00ff8370 28000080 702000ff e3701000 ffc36f18 00002070 1800ff23 701800fe 03701800 fe637018 00ff2370 1800ffa3 70180001 20701800 00607008 00006070 0800ff63 702000fe 03700800 ff437010 00006070 0800ff43 701000ff 43701000 ff837008 00fe4370 1000ff43 701000fe 63701000 ff437010 00ff8370 1800fe23 701800fe 63701800 ff837010 00ff4370 1800ff03 701800ff 23701800 ff237008 00fd2370 1000fe63 701800fe 43701000 ff837010 00fe6370 10000140 70100001 e06f1000 ff437010 00ff2370 0800ff23 701000ff 43701000 00407010 00ffa370 1000fe43 701000fe a3700800 ff437018 00ffa370 1000ff43 701000ff 63701000 ff437010 00fe2370 1800fe43 701800fe 43701800 ff437018 00006070 1800ff43 70200000 80701800 ff637020 00ffc370 200000c0 6f2000ff 23701800 ff637018 00004070 18000100 70180000 80701800 00007018 00ffc36f 1800ff43 70180000 40701800 00207018 00018070 1800ff23 701800ff 43701000 ff637020 00ff6370 1800ff43 702800fe 03702000 00807018 00006070 1800ff23 701800ff 63701800 00807018 00004070 1000ff43 701000ff 43701000 ff437018 00ff2370 1800fe23 701800ff a3701000 ffe36f18 00ff8370 1800ff43 701800fe 23701000 ff437018 00ff4370>
2015-04-24 15:26:32.389 Muvr[3753:1447648] <ad643205 0056548f 09ec4c01 0000ff07 1800ff23 701000fe 63701000 ff037028 00fe4370 2000fe23 702000fe a36f2800 fb437020 00fe2370 2800fce3 702000fd 23701800 fe437010 00ff6370 1800fe43 701800fe 63701000 ff237018 00ff6370 1800ff83 701800fe e3701000 fe237018 00ff6370 1000fd23 701800ff a36f1000 ff437008 00ffe370 1000ff23 701000ff 03701000 ffe36f18 00ff4370 1800ff43 701800ff 43701800 ff837018 00ff4370 1800fe03 701800fe 43701800 fea37018 00ff8370 1800ff83 701000ff e36f1800 fec37010 00ffc36f 20000000 702000ff 63703000 ff437020 00ff2370 1800ff63 701800ff 43701800 ff637018 00ff4370 1800ffe3 6f080000 60702000 02207008 00002070 0800ff63 701000ff 83710800 ff837018 00ff8370 1800ff23 701000ff 23701800 ff237018 00016070 1800fe83 701800fe 23701800 fd037008 00fe4370 1800fe03 701800ff 03701800 fc237018 00fda370 2800fe63 702000fe 03701000 ffc37010 00ff6370 18000060 701800ff 23701800 ffa37018 00ff8370 10000080 70180000 40701800 00207018 0002e070 18000020 701800fe 83701000 fec37010 00fee370 1000ff43 701800ff 23702800 ff436f18 00ff4370 10000040 701000fd 23701800 fe237018 00fe2370 1800ff43 701800fd 43701000 fe637010 00ff4370 0800ff43 70080000 40701000 00607010 0000806f>
2015-04-24 15:26:34.643 Muvr[3753:1447648] <ad643205 00575397 09ec4c01 0000ff07 10000260 70100002 60703000 ffc37028 00ff6370 180000c0 6f1000fd a36f1000 fd637018 00fe6370 1800fe63 702000ff c36f1800 ff037030 00010070 20000080 6f180000 60702000 00e07018 00ff4370 1800ff63 701800ff e36f1800 00607010 00ff2370 1800ff63 702000fe 03701000 ff637010 0000c070 1000ff63 70100000 40700800 00007010 00006070 1000ff43 701800ff 63701800 ff637018 00ff6370 1800ff43 701800ff 43701800 ff237018 00fd4370 1800fe43 701800fe e36f1800 ff437010 0001a070 28000000 71100002 00701000 02e07010 00000070 180000e0 6f1000fe 43701000 fe637000 00ff2370 0800ff43 70080001 80701000 ff037010 00ff8370 1000ff43 701000ff 83701000 ff637018 00ff4370 1800fe63 701800fe 43701800 fe237018 00fe4370 1800fee3 702000ff 63701800 ff437018 00fe4370 1000ffc3 700800ff 83702800 ff637020 00004070 18000040 701800fe 63701000 ff237018 00ff0370 10000180 70180000 40701000 ff837010 00ff8370 1800ff63 701800ff 63701800 ff037008 0000a070 1000ff43 701000ff 43701800 ff437018 00004070 1000ff43 701800ff 43701800 ff637018 00ff4370 1800ff43 701800ff 63701000 00607018 00004070 1800ff23 70180000 40701800 ff437018 00006070 1800fe63 701800ff 23701800 00007018 00ff8370>
2015-04-24 15:26:36.474 Muvr[3753:1447648] <ad643205 0058529f 09ec4c01 0000ff07 1000ff43 70180002 c06f1000 04606f18 00014070 10000020 70100001 80701800 00a07018 00ff2370 1800ff83 701800ff 43701800 ff437018 00ffe36f 00000000 711000ff 23700000 01007010 00004070 080002a0 6f080000 40701000 ff437010 00fe6370 1000ff03 701800ff 83701000 fe237018 00ff4370 1800ff43 701000ff 43701800 fe837018 00ff0370 1000fe23 701000fe 83701000 fe237018 00fe6370 18000180 70180000 40701000 00607010 00ff6370 1800fe63 701800fd 036f1800 fec37018 00006070 1800ffe3 6f180000 40701000 ffc37010 00ffa370 280002c0 6f200000 60701800 00207028 00008070 100000c0 70100000 60701800 ff437018 00ff4370 1800ff43 701800fd 23701800 ff437020 00ff2370 1800ff63 702800fe 836f2000 ff637018 00ff4370 2000ff63 701800fe 63701000 fe837018 00ff6370 1800ff63 701800ff 83701800 ff437018 00ffa370 1800fe63 701800fe 23701800 ff4370f8 1f016070 080001a0 6f100000 40701800 00207018 00006070 1000ff83 701800ff 03701000 ff837010 00006070 18000080 70180000 20701000 ff637010 00ffe370 0800fc43 701800fb e36f1800 fd437018 00fe2370 1000fe03 701000fe 03711000 00a07010 00018070 10000060 70180000 00701000 00007010 00ff6370 30000040 702800ff 43701800 fd437028 00fe4370>
2015-04-24 15:26:38.510 Muvr[3753:1447648] <ad643205 005951a7 09ec4c01 0000ff07 2000fe63 702800fd c36f1000 00a06f20 00ffa36f 2800fd83 702800fc 63702000 fd437020 00fc0371 1800fd43 702000fe 63701800 ff437018 00ff4370 1000fe23 701800fe 63701800 ff237020 00fe4370 1800ff03 702000fe 43701800 ff837018 00fe8370 2000ff83 701800fe 43701000 ff837018 00fe4370 1000fe43 70100001 40701000 00807010 00004071 1000ff63 70100001 40701800 ff237018 00ff6370 1000ff83 701800ff 83701000 fd237010 00fde36f 1800fe63 702800fe 43702000 ffc36f18 00006070 1000ff63 701800ff 43700800 ff837010 00fe0370 1800fd63 702000fe 63701800 ff237018 00ff6370 1800ffa3 701800ff 23701800 00807018 0000c070 1800fd63 701800fe 43701800 fe437018 00fe4370 1800ff43 70100000 40701000 ff037018 0000c070 1800ff43 701800ff 23700800 00407010 00ff8370 1000ffe3 6f1800ff 43701000 ffc37018 00ff4370 1800ff63 701800ff 23701800 ff637018 00ff2370 1800ff43 701800fe 03701800 ffa37010 00fe0371 1800fea3 701800fe e3701800 fe237018 00ff4370 1000ff23 700000ff 43700800 ff237000 00ff2370 10000040 700800ff 63701000 ff437008 0000c06f 18000020 70080000 20701800 00a07010 00ffc36f 1000ff83 701800ff c3701800 fe637018 00ff4370 2800fee3 712000fe 83701800 ff637018 00ffa370>
2015-04-24 15:26:42.624 Muvr[3753:1447648] <ad643205 005a50af 09ec4c01 0000ff07 2000ffc3 702000fd 03702000 00c06f30 00ff8370 20000020 703800ff 63702800 ff637010 00016070 20000080 702000ff c3702000 ff437018 00ffc370 1800ff03 701800ff 03701800 ff437010 00008070 1800ff83 70100000 00701000 ff837010 00ff4370 1000ffc3 6f1000fe 83701000 fe637018 00ff4370 1000ff83 701000ff 43701000 00407018 00ff6370 1800ff03 701800ff 43701800 ff237010 00ff6370 1000fee3 701000fe c3701800 ff237018 00ff6370 28000120 702000ff 43701800 fe037028 00ff4370 2000ff43 702000ff 03701800 00007118 0000e070 180000a0 70180000 60701800 ff837010 00002070 1000ff63 701800ff 63701800 ffa36f08 00ff4370 2000ff63 701000ff e3701800 ff437018 00002070 18000020 70180000 e06f1000 00007018 0000a070 180000c0 6f1800ff 43701800 fe637018 00fe8370 1800ff83 701800fe 23701800 ff637018 00fe6370 1800ff03 70000001 40702000 00c07020 00ff4370 18000140 70080000 20701800 00607018 00004070 1800ff63 70280000 e0712000 fe037010 0001e070 18000080 702000ff c3701000 ffa37008 00006070 100000a0 6f100001 40701000 00607018 00ff4370 2000ff83 701800ff 23701800 ff637008 0001e06f 10000060 701800ff e3701800 ff637018 00ff8370 1800ff03 701800ff 63701800 ff037018 00ff2370>
2015-04-24 15:26:43.120 Muvr[3753:1447648] <ad643205 005a50af 09ec4c01 0000ff07 2000ffc3 702000fd 03702000 00c06f30 00ff8370 20000020 703800ff 63702800 ff637010 00016070 20000080 702000ff c3702000 ff437018 00ffc370 1800ff03 701800ff 03701800 ff437010 00008070 1800ff83 70100000 00701000 ff837010 00ff4370 1000ffc3 6f1000fe 83701000 fe637018 00ff4370 1000ff83 701000ff 43701000 00407018 00ff6370 1800ff03 701800ff 43701800 ff237010 00ff6370 1000fee3 701000fe c3701800 ff237018 00ff6370 28000120 702000ff 43701800 fe037028 00ff4370 2000ff43 702000ff 03701800 00007118 0000e070 180000a0 70180000 60701800 ff837010 00002070 1000ff63 701800ff 63701800 ffa36f08 00ff4370 2000ff63 701000ff e3701800 ff437018 00002070 18000020 70180000 e06f1000 00007018 0000a070 180000c0 6f1800ff 43701800 fe637018 00fe8370 1800ff83 701800fe 23701800 ff637018 00fe6370 1800ff03 70000001 40702000 00c07020 00ff4370 18000140 70080000 20701800 00607018 00004070 1800ff63 70280000 e0712000 fe037010 0001e070 18000080 702000ff c3701000 ffa37008 00006070 100000a0 6f100001 40701000 00607018 00ff4370 2000ff83 701800ff 23701800 ff637008 0001e06f 10000060 701800ff e3701800 ff637018 00ff8370 1800ff03 701800ff 63701800 ff037018 00ff2370>
2015-04-24 15:26:44.856 Muvr[3753:1447648] <ad463205 005c1ac0 09ec4c01 0000cc08 1800ff23 70180000 20701800 00407010 00004070 1800ff43 70180000 00701800 ff837018 00ff2370 1800fe63 700800fe 43701000 fe837010 00fde370 0800fe43 701000fc 43701800 fd237018 00fee370 2800fe43 702000fe 43701800 ff637008 00fe4370 0800ff63 701000fe e36f1800 ffc37018 00fea370 1000fe63 701000fe 63702000 fc837018 00fd4370 1800fe63 701000ff 63701000 ff437018 00fe8370 1000ffa3 701800ff 83701000 ff237010 00ff6370 1000ff43 701000ff 6370f81f fce36f00 00fe6370 0800fe23 701800fc 23701800 fe437018 00fee370 2000ff23 701800ff 23701800 ff437018 00ff2370 1800fe63 701800ff e36f1000 ff437018 00ff4370 2800ffa3 702000fd c36f2000 fd837008 00026070 10000220 70180000 80702000 ff437018 00ff6370 1000fec3 6f1000fe 03711000 ffe36f28 00ff6370 2800ff63 701800ff 03701800 ff237010 00fe2370 1000ff43 70100000 6070>
2015-04-24 15:26:46.901 Muvr[3753:1447648] <ad643205 005d18c8 09ec4c01 0000fe07 10000020 702000ff c36f1800 ff437010 00ff4370 0000fda3 701800fe 23701000 fee36f10 0000a070 1000ff63 701800fe 43701800 ff437020 00fea370 2000ff83 701800ff 83701800 fe237008 00ff4370 1000fe43 702000ff 43701800 fe037020 00ff8370 18000060 70100001 60701800 00407018 00004070 1000ffe3 6f1800fe 43701000 fe237000 00ff4370 1000ffc3 6f2800ff 23711800 00407010 00ff4370 1800ffc3 701800ff 63701800 ff437010 0000a06f 10000040 70100000 40700800 00407000 00fea370 0800fe03 701800ff 83701800 fe037018 00ffc36f 1000fd43 6f0800fe 23701000 ff437010 00ff6370 1000fe23 70100001 80701000 00607018 00ff2370 1800ff63 701800ff 83701800 00807010 00fe4370 0000fe43 700800ff 83701000 fe237000 00fd0370 0800fcc3 6f1000fc 63701800 fe437010 00008070 10000080 701800ff 83702000 ff437018 00004070 1800ff43 701800ff e36f1800 01407018 00006070 180000a0 702000ff 03701800 fee37028 00ff2370 2800ffe3 702000ff a3702000 ff637028 00ff0370 2000ff43 70180001 20701800 00407018 00ff6370 1000ffe3 6f1000fe 63701000 ff437010 00ff6370 2800fe23 712000fe 83701800 fe837018 00fd4370 1800fe43 701000ff 23701800 ff637018 00ff4370 1800ff63 701800ff 03700800 ff237010 00ff2370>
2015-04-24 15:26:50.600 Muvr[3753:1447648] <ad643205 005e16d0 09ec4c01 0000fe07 1000fe43 70280001 e06f2000 00207030 00fd6370 30000080 70300003 20702000 01007020 00ff6370 2000ffc3 701800ff 63702000 00007030 00ff4370 2000ff03 702000ff 23702000 00407020 00fe2370 1800fe83 701800fe 03701000 fee36f10 00fe6370 1800ff63 701800ff 23701000 ff837020 00ff0371 1000fe03 701800fe 43701800 ff237018 00ff8370 1800ffc3 701000ff 43701800 fec37018 00ff6370 1800fe63 701800fe 03701800 fe437018 00fe8370 1800ff23 702800ff 23702000 00407018 00ff6370 1800ff23 70180000 60701000 ff637010 00ff6370 1000ff43 70100000 80701000 ff437000 00006070 10000000 701000ff 63701800 ff437018 00fd6370 3000fe43 702000fe 83702000 ff437020 00ff836f 200001e0 6f180000 60701000 ff237010 00ff6370 1000ffc3 700000fe 43710800 ffc37018 00ff0370 28000180 70200001 60701800 00407020 00ff6370 18000020 70180000 80701000 00407020 00ff2370 1800ff43 701000fe 63701800 ffc37010 00018070 28000040 70200000 20703000 ffe37028 00ff8370 2000ffa3 701800ff a3701800 00c07010 00ff4370 1800ff63 701800fc 63701800 fd437018 00f9e36f 2000ff03 702000fd c3701800 ff637020 00fda370 1800fe23 701800fe e36f1800 fe037008 00fe4370 1000fe43 701800ff a3701000 ffa37018 00ff4370>
2015-04-24 15:26:51.105 Muvr[3753:1447648] <ad643205 005e16d0 09ec4c01 0000fe07 1000fe43 70280001 e06f2000 00207030 00fd6370 30000080 70300003 20702000 01007020 00ff6370 2000ffc3 701800ff 63702000 00007030 00ff4370 2000ff03 702000ff 23702000 00407020 00fe2370 1800fe83 701800fe 03701000 fee36f10 00fe6370 1800ff63 701800ff 23701000 ff837020 00ff0371 1000fe03 701800fe 43701800 ff237018 00ff8370 1800ffc3 701000ff 43701800 fec37018 00ff6370 1800fe63 701800fe 03701800 fe437018 00fe8370 1800ff23 702800ff 23702000 00407018 00ff6370 1800ff23 70180000 60701000 ff637010 00ff6370 1000ff43 70100000 80701000 ff437000 00006070 10000000 701000ff 63701800 ff437018 00fd6370 3000fe43 702000fe 83702000 ff437020 00ff836f 200001e0 6f180000 60701000 ff237010 00ff6370 1000ffc3 700000fe 43710800 ffc37018 00ff0370 28000180 70200001 60701800 00407020 00ff6370 18000020 70180000 80701000 00407020 00ff2370 1800ff43 701000fe 63701800 ffc37010 00018070 28000040 70200000 20703000 ffe37028 00ff8370 2000ffa3 701800ff a3701800 00c07010 00ff4370 1800ff63 701800fc 63701800 fd437018 00f9e36f 2000ff03 702000fd c3701800 ff637020 00fda370 1800fe23 701800fe e36f1800 fe037008 00fe4370 1000fe43 701800ff a3701000 ffa37018 00ff4370>
2015-04-24 15:26:51.215 Muvr[3753:1447648] <ad643205 005f15d8 09ec4c01 0000ff07 18000040 702800ff 23702800 00807028 00ffe36f 1800ff83 702000ff c36f2000 ff637020 00ff6370 1800fe23 702000fe 43701000 fe637018 00fe6370 1800ff43 701800ff 83701000 ff637018 00fe8370 1800fe23 702000ff 43702000 ff637018 00ff6370 1800ff63 701800ff 83701800 00207018 00004070 20000060 701800ff 43701800 ff637018 00ff6370 1800ff63 701800ff 63701800 fe837018 00ff0370 1800fe23 701000fe 43701000 fe637000 00ff4370 1000ff43 701000fe 83701800 fe437018 00ff6370 1800ff63 701800ff 83701800 ff437018 00ff8370 1800ff43 701800fe 63701800 fd437018 00fe4370 1800ff83 701800ff 23701800 ff637010 00ff4370 180000c0 70100000 40701800 ff837018 00004070 10000080 70180000 00701800 ff237020 00fe0370 1800fe43 701000ff 43701800 ff437010 00ff8370 1000fe03 701800fe 83701800 ff437018 00fe2370 1800fe63 701000ff 63701000 ff637018 00ff2370 1800ff63 701800fe 23701800 fe837010 00ff0370 1800fe63 701800ff 43701800 ff837018 00fe4370 1800ff23 701800fe 83702000 fee37018 00fda370 2000fea3 70080001 00701000 00807018 00ff8370 1800ff23 701800fe 23701800 fe437010 00fe6370 1800fe43 701800ff 63701000 00407020 00002070 1800ffa3 702000ff e3701800 ff237018 00006070>
2015-04-24 15:26:53.042 Muvr[3753:1447648] <ad643205 006015e0 09ec4c01 00000008 100000e0 6f000000 20700800 ff837008 00ff4370 1800ff43 70180000 40702000 ff637020 00fec36f 1800fd23 70080000 806f1800 ff637008 00fca370 0000fec3 701000fe e3701000 fe437008 00ffa36f 1000ff43 701000ff 23711800 fe437028 00fe2370 2000ffa3 701800ff 23702000 fc037018 00fe6370 1000fe43 700800fe 03701800 ff237008 00ffe36f 1000ff23 701000ff 43701000 fe437018 0001a070 1800ff63 702800ff 83701800 ff637018 0000a070 1800ff63 701000ff a3701800 ff837010 00ff6370 1800ff43 70180000 80701800 ffe36f28 00ff0370 3800ff63 701800fe 23701800 ff837010 00ff6370 1800ff43 702000ff 43702800 ff637020 00ff4370 28000260 70200001 60701800 02207028 0000a070 2800fe43 702000fd 03701000 fe237018 00ff4370 1800ff43 702000fe 03701000 fc237010 00fe6370 1000fe23 700800fe 23701000 ff437028 00ffe36f 2000ff63 701800ff 23701800 ff6370f8 1fff836f 0800ffc3 700800ff 23701000 ff637010 00006070 1000ff63 701000ff a3701000 ff437010 00fe4370 1800ff43 701800ff e3702000 00007018 00006070 1800ff43 701800ff 43701800 ff437018 00ff4370 2800fd23 703000ff 43701000 00607018 00002070 1800ff43 70180000 e06f1800 ff237018 00ff2370 180001e0 6f2000fe 23701800 ff837010 0001a070>
2015-04-24 15:26:55.089 Muvr[3753:1447648] <ad643205 006114e8 09ec4c01 0000ff07 18000100 71180000 606f1800 fea36f18 00ff0371 2000ff43 703800ff 43701000 00607018 0002e06f 10000040 70080000 20700800 ff637010 00ff4370 1000ff83 701800fe 23701800 fe637010 00004070 10000120 70100000 60701000 01007010 00026070 10000360 70180001 40702000 00a06f20 00ff0371 1800ff23 70280001 a0702000 01207018 0000a070 20000020 711800ff 83700000 00807008 00ff4371 1800ff43 701000ff 23701800 00807018 00ff6370 2000fe83 702000fe 63701800 fe437018 00fe2370 1000fe83 701800ff 63701000 ff437010 00fec36f 1000fe23 701000ff 43701800 fe637018 00002070 1000fd23 701800fe a3701800 fe437018 00fe6370 1800ff63 701800fe 43701800 fda37010 00fe2370 20000060 701800ff 23701800 ff637018 00fea370 20000060 701800ff 03701800 ff037118 00006070 1000ff63 701800fe 43701800 fe637018 0000e06f 18000020 70180000 80701000 fdc37018 00ff6370 1800ff23 701800ff 63701800 fea37018 00fe8370 1800fe43 701800fe 23701800 fe437018 00ff6370 1800ff83 70180000 20701000 ff637010 00ff4370 f81f0020 700000ff 43700800 fd037110 00fe4370 1800fe23 701800fe 23701800 fe437018 00ff6370 2000fea3 701800ff 63701000 ff437010 00ff6370 1000ff23 701800ff 23701800 ff437018 00ff4370>
2015-04-24 15:26:57.586 Muvr[3753:1447648] <ad643205 006212f0 09ec4c01 0000fe07 1000fba3 6f0000fb 23700000 00607010 00fd8370 1000fd63 702800ff c3702000 fe437018 00ff2370 2800ff83 701000ff 03701000 ff637008 00ff4370 1800ff43 70080000 0070f81f ff237008 00ff6370 1000fe43 701800fe 63701800 00407018 00006070 1800ff43 70180000 60701800 00207018 00ff6370 1000ff23 701000ff 23701000 ff637010 00ff6370 1800fde3 701000fd 23701000 fe637018 0000a070 1000ff43 70100000 a0701000 00407010 00ff4370 1800ff23 701800ff a3701800 fe437010 00006070 2000ff83 700800ff 03701000 ffa36f10 00fd8370 1000fe63 700000ff 23700800 fc637010 00fe4370 1000fe43 701000fe 43702000 ff437018 0002a06f 18000160 703800ff 63702800 ff837020 0000806f 1800ff43 702000fc 23712800 fb637020 00fd6370 1800fee3 6f1800ff 63701800 ff237018 00ffa370 18000040 701800ff 43701800 ffa37018 00fe8370 1000ff03 70180000 20701000 ff637010 00fe4370 10000040 701800ff 43701800 00007020 00002070 2000ff63 70180000 20701000 00807018 00fe4370 1800ff43 70180000 40701800 00407018 00004070 2000ff23 701800ff 43701800 ff237018 00ff6370 1000fe43 701000ff 63701000 fe037018 00ff4370 1800ff63 701800ff 63701800 ff837018 00ff2370 1800ff63 701000ff 83701000 ff837010 00ff0370>
2015-04-24 15:26:59.217 Muvr[3753:1447648] <ad643205 006311f8 09ec4c01 0000ff07 1800ff63 70100000 80700800 fe437008 00ff236f 1000ff83 701000ff 03701800 ff437018 00ff4370 1000ff43 701000ff 23701000 ff437018 00ff4370 1800ff83 70200002 60701800 00607018 00006070 1800ff43 701800ff 43701800 ffa37018 00ff4370 1800fe83 701800fe 43701800 ffe36f20 00006070 18000040 701800ff 43701000 00407018 00fd6370 100000a0 6f1000ff 43701800 ff037018 00006070 08000140 70080000 60701000 ff237018 00ff4370 1800ff43 702800ff 63702000 ff637018 00ff2370 1800ff63 701000ff 03701800 ff437010 00ff4370 00000080 700000ff 03701000 ff837010 00ff8370 100000a0 701000ff 23711800 fe237010 00ff2370 3800fd83 702800fe 43704000 ff837030 00006070 20000080 70200000 60701000 00a06e10 00002070 1800ff03 701000fe 23701000 ff437010 00ff8370 0800ff83 701000ff 63701000 ff437010 00000071 1800ff83 701800ff 03702000 fe437018 00ff6370 0800ff43 70f01fff 43700000 fe037028 00ffc370 20000040 701800ff 43701800 00207018 00ff4370 180000e0 6f200000 40702000 00607020 00000070 1800ff63 701800ff 23701800 ff637018 0000e070 1000ffa3 701000ff 23701000 ff437018 00ff6370 f81fffc3 6f0800ff 43700000 ff437008 00ffa370 1000ff83 700000ff 03700800 ff237010 00ff6370>
2015-04-24 15:27:01.229 Muvr[3753:1447648] <ad643205 00641000 0aec4c01 0000ff07 0000ff63 700800fe 43701000 fc437008 00fd6370 0800ff83 6f1000ff 03700000 fea36f00 00014070 f81f0060 6f0800ff 63701000 02407018 00ff836f 18000080 701800ff 23702800 ff637018 00ffe36f 1800fe83 701000ff 23701000 00607018 00006070 1800ff43 702800ff a3702800 00207020 00fe6370 1800ffe3 6f1000ff 43701000 ff837028 00ff8370 2000ff23 701800ff 23701800 ff237028 00fde36f 2000fea3 702000fe 43701800 fe437018 00ff0370 1800ff43 70180000 e06f2000 fd637010 00fd8370 1000fe83 701800ff 43701800 fd237020 00fe636f 1800fe43 701800fe 43702000 ff637010 00ff6370 1000ff23 700800ff 43701000 fd237010 00fe2370 200000c0 701800fd 63701800 fe837018 00fe0370 2000ff43 701800ff 63701000 ff637010 00ffe36f 10000040 70200000 e06f0800 fe837010 00fe2370 1800ff43 701800ff 43701000 ff437018 00ff6370 1800fe43 701800ff c36f1800 fe837010 00ffa370 0800ff63 701000fe 23701800 00607010 00006070 1800ff43 70100000 a06f1800 00607018 00ff2370 1800ff43 70280000 20702000 ff437018 00ff0370 1800ff63 701800ff 43701800 ff437018 00ff6370 080001c0 70080000 60701000 ff437010 00ffe36f 1000ff23 70100000 e0701000 fe437028 00ff4370 2000ff03 702000ff 83702000 00807020 00ffe370>
2015-04-24 15:27:04.565 Muvr[3753:1447648] <ad643205 00650e08 0aec4c01 0000fe07 180000a0 703000fe a3702800 ffc37020 00006070 0800fb83 701000fd e36f1000 fd637018 00ff4370 1000ff63 702800ff 63702000 ffe36f28 00ff6370 3000ff83 6f2000fe 83701800 ff437018 00ff2370 18000080 701800ff 63700800 ff437000 00002070 00000060 70100001 a0701800 00c06f18 00ff0370 1800ff43 701800ff 63701800 00807010 00fe2370 1000fe63 701000fe a3701000 ff037010 00006070 10000080 701800ff a36f1800 fe037018 00fe4370 1800ff43 701800ff 63701800 00a07018 00006070 10000080 701800ff 23701800 fe437018 00ff6370 18000020 701800ff 43701800 ff437028 00002070 1800ff83 701800ff 43701800 ff237010 00ff4370 10000040 702800ff 43702000 ff837030 00ff4370 2000ff23 71180000 00700800 ff837010 00006070 1800ff23 701800fe 23702800 ff437030 00ff4370 3000fe23 702000fe 23701800 fe436f18 00ff2370 18000000 701800ff 23701800 ff637018 00008070 10000080 701800fe e36f1000 00007020 00ff0370 1800ff43 70100002 60701800 00607018 00ff6370 2000ffa3 6f1800ff 63702000 ff037018 00ff6370 2000fe43 701800fe 43702800 00207020 00004070 2000ff63 702000fe 83702000 fd437010 00fe2370 1800fd43 701800fe e3701800 fe437018 00ff6370 1800ff63 701000ff a36f1800 fe637000 00002070>
2015-04-24 15:27:05.321 Muvr[3753:1447648] <ad643205 00660c10 0aec4c01 0000fe07 08000060 701000ff 63701000 00607010 00ff2370 18000260 70080000 80701000 fe437018 00fe8370 1000fe83 701000fe 43701000 fe837018 00fe2370 1800ff83 701800ff 43702000 fe637010 00ff2370 1800ff63 701000ff 43701000 fe637010 00ffa36f 10000000 701800ff 63701000 ff237018 00004070 1800ff43 701000ff 63701000 ff237010 00ff6370 28000240 70180000 40701800 00407018 00ff4370 18000060 701800ff 43701800 ff437010 00fe4370 1000fe83 701800ff 63701800 ff637010 00ffe36f 0800fde3 701000fe 63701800 fe437010 00fe2370 1800ff63 701800ff 63701800 ff437018 00ff6370 1800ff63 701000ff 43701800 ff437018 00fe6370 1800fe63 701800ff 43701800 ff637018 00ff4370 1800ff63 70180000 40701800 ff437018 00fe0370 1800ff23 70f81fff 836f0800 ff837008 00fe4370 0000fe23 702800fd 83702000 fe437030 00ff6370 2800fe23 712800fe 63702000 fe237020 00fe6370 1800fe43 701800ff 43702000 fe237018 00fe6370 1000fe63 701000fe a36f1000 ff037010 00ff4370 1000ff83 701800ff 43701800 ff237018 00ff2370 18000060 70180001 40701800 01807018 00ff8370 10000020 703000fd 83702000 02207030 0001a070 3800ffc3 703800ff 83702000 01407018 00012070 18000020 70180000 c06f0800 fc437010 00fe0370>
